,5/1/2020,6/1/2020,7/1/2020,8/1/2020,9/1/2020,10/1/2020,11/1/2020,12/1/2020,1/1/2021,2/1/2021,3/1/2021,4/1/2021,5/1/2021,6/1/2021,7/1/2021,8/1/2021,9/1/2021,10/1/2021,11/1/2021,12/1/2021,1/1/2022,2/1/2022,3/1/2022,4/1/2022,5/1/2022,6/1/2022,7/1/2022,8/1/2022,9/1/2022
16-19 Total,"3,755","4,884","5,353","5,049","4,781","4,994","4,893","4,793","4,606","4,792","4,890","5,108","5,327","5,952","6,403","5,702","5,097","5,137","5,107","5,068","5,102","5,094","5,350","5,319","5,472","6,356","6,557","6,247","5,337"
20-24 Total,"10,596","11,669","12,154","12,528","12,561","13,225","13,169","13,002","12,856","13,017","13,009","13,018","13,082","13,749","13,865","13,462","13,448","13,800","13,842","13,758","13,376","13,609","13,611","13,532","13,667","14,235","14,435","13,864","13,666"
25-34 Total,"31,356","32,009","31,962","32,765","33,405","34,018","33,767","33,993","33,687","33,966","34,125","34,377","34,470","34,196","34,421","34,575","34,780","35,257","35,622","35,464","34,726","35,052","35,358","35,523","35,609","35,345","35,190","35,362","35,451"
35-44 Total,"30,163","30,909","31,215","31,873","31,844","32,100","32,290","32,052","32,046","32,061","32,356","32,491","32,567","32,528","32,740","32,828","33,085","33,237","33,354","33,521","34,050","34,443","34,672","34,696","34,773","34,399","34,422","34,592","34,735"
45-54 Total,"28,628","29,489","29,327","29,863","29,777","30,247","30,337","30,382","30,137","30,337","30,431","30,366","30,383","30,305","30,426","30,479","30,837","30,862","31,056","31,031","31,437","31,427","31,758","31,630","31,573","31,457","31,436","31,691","32,105"
55-64 Total,"24,196","24,673","24,966","25,476","25,448","25,757","25,542","25,413","25,207","25,614","25,763","25,792","26,020","25,732","25,981","26,025","26,289","26,212","26,186","26,122","26,653","26,842","26,941","26,952","26,983","26,551","26,693","26,451","26,705"
65+ Total,"8,767","9,178","9,515","9,671","9,980","10,093","10,206","9,978","9,842","9,736","9,919","10,008","9,930","9,822","9,760","10,161","10,489","10,463","10,629","10,769","10,274","10,475","10,415","10,340","10,533","10,336","10,333","10,508","11,004"
M16-25 Total,"7,403","8,420","8,966","9,096","8,825","9,184","9,049","8,911","8,886","8,910","8,910","9,231","9,353","9,972","10,294","9,869","9,347","9,576","9,644","9,452","9,294","9,433","9,549","9,486","9,721","10,575","10,733","10,199","9,615"
M25-54 Total,"48,647","49,575","49,744","50,761","50,918","51,369","51,207","51,177","50,957","51,162","51,374","51,680","51,835","51,861","52,327","52,406","52,634","53,007","53,157","52,948","53,236","53,898","54,113","54,296","54,412","54,238","54,256","54,246","54,560"
M55+ Total,"17,954","18,430","18,665","18,855","19,073","19,241","19,034","18,867","18,691","18,783","18,904","19,055","19,242","19,161","19,297","19,395","19,751","19,580","19,673","19,625","19,846","20,129","20,240","20,141","20,246","19,877","19,965","20,059","20,512"
